# 他AIに渡すためのプロジェクト要約

## 1. プロジェクト概要
このプロジェクトは、学校・学科などで使用する「時間割・教室の管理および自動割り当てシステム」を開発するものです。
主な目的は、教員情報、教室情報、時間割条件、教員の勤務可能日時や授業希望などをシステム上で管理し、それらの条件をもとに時間割と教室を自動で割り当てられるようにすることです。

特に、これまで年間88人日かかっていた複雑な時間割・教室の調整業務を、ボタン一つで自動化することが大きな価値として設定されています。

## 2. 想定利用者
このシステムには、主に以下の利用者がいます。

- 開発チーム
  - 開発環境、ツール、AWS、GitHub、Linearなどを整備し、プロダクトを開発する人たち。
- 管理者
  - 教員情報、教室情報、基本タイムテーブル、未入力教員の確認などを行う人。
- 教員
  - 自分の担当科目、必要コマ数、授業希望、勤務可能日時などを入力し、作成された時間割を確認する人。
- 時間割作成者
  - 自動割り当て機能を使って時間割を作成し、必要に応じて手動調整も行う人。
- 利用者すべて
  - ログイン機能の対象。管理者・教員など、役割に応じた権限でログイン・ログアウトする。

## 3. プロダクトバックログ全体

### BI001: 全員で作るプロダクトを決める
- 利用者: 開発チーム
- 目的・価値: 目標を設定する。
- 受入条件: 全員で納得すること。
- 見積: 1
- 優先順位: 高
- ステータス: 達成

### BI002: インセプションデッキの作成
- 利用者: 開発チーム
- 目的・価値: 目標を全体で把握する。
- 受入条件: 全員が納得できる内容にすること。
- 見積: 4
- 優先順位: 高
- ステータス: 達成

### BI003: GitHubの作成
- 利用者: 開発チーム
- 目的・価値: 成果物の確認ができるようにする。
- 受入条件: 全員がいるチームを作成すること。
- 見積: 1
- 優先順位: 高
- ステータス: 達成

### BI004: Linearの作成
- 利用者: 開発チーム
- 目的・価値: 進捗や残りタスクの確認ができるようにする。
- 受入条件: 全員がいるチームを作成すること。
- 見積: 1
- 優先順位: 高
- ステータス: 達成

### BI005: VSCodeで作成できる準備
- 利用者: 開発チーム
- 目的・価値: プロダクトを作成できるようにする。
- 受入条件: 全員が必要な拡張機能をインストールし、リモート開発環境の準備が終わること。
- 見積: 1
- 優先順位: 高
- ステータス: 達成

### BI006: AWS環境の準備
- 利用者: 開発チーム
- 目的・価値: データを保管できるようにする。
- 受入条件: AWSアカウント、IAM権限、データ保管先が準備され、開発環境からデータの登録・参照が正常にできること。
- 見積: 2
- 優先順位: 高
- ステータス: 未達成
- スプリントバックログ上のビジネス価値見積り: 2000万円/年

### BI007: チームでツールの使い方を理解する
- 利用者: 開発チーム
- 目的・価値: チームの円滑な作業が可能になる。
- 受入条件: 全員がそれぞれのツールを理解し利用できること。
- 見積: プロダクトバックログでは2、スプリントバックログでは5と記載あり。
- 優先順位: 中（プロダクトバックログ）、スプリントバックログでは優先順位2として扱われている。
- ステータス: 未達成
- スプリントバックログ上のビジネス価値見積り: 360万円/年

### BI008: 教員情報を登録・管理したい
- 内容: 常勤・非常勤、所属学科などの教員情報を登録・管理する。
- 利用者: 管理者
- 目的・価値: 自動割り当ての基盤となる正確な教員データをシステムに保持し、手作業による入力ミスを防ぐ。
- 受入条件: 常勤38名、非常勤63名のデータが登録、更新、削除できること。
- 見積: プロダクトバックログでは4、スプリントバックログでは3。
- 優先順位: 高
- ステータス: 達成

### BI009: 教室・時間割・教室情報と基本タイムテーブルを登録したい
- 利用者: 管理者
- 目的・価値: 学科ごとの優先ルールや、特殊な時間割ルールをシステムに認識させる。
- 受入条件:
  - 教室ごとの優先学科が設定できること。
  - 3コマ目のみフロア別に異なる時間設定が可能であること。
  - 1日5コマ構成、1コマ90分、休憩15分の基本枠が初期設定されていること。
- 見積: プロダクトバックログでは4、スプリントバックログでは3。
- 優先順位: 高
- ステータス: 達成

### BI010: 担当科目、必要コマ数、授業の要望や勤務可能日時を入力したい
- 利用者: 教員
- 目的・価値: 教員の希望を正確に収集し、割り当て後の手戻りや不満をなくす。
- 受入条件:
  - 教員がWeb上から自身の希望を入力・保存できること。
  - 連続コマ（1時限2コマ）の希望が出せること。
- 見積: 4
- 優先順位: 高
- ステータス: 未達成

### BI011: 未入力教員の一覧表示とリマインド機能
- 利用者: 管理者
- 目的・価値: データ収集の遅れによる、時間割作成スケジュール全体の遅延を防ぐ。
- 受入条件: 条件未入力の教員が一覧で抽出でき、対象者に催促の通知ができること。
- 見積: 4
- 優先順位: 低
- ステータス: 未達成

### BI012: 時間割・教室の自動割り当てコアエンジンの開発
- 利用者: 時間割作成者
- 目的・価値: 年間88人日かかっていた複雑な時間割・教室の調整業務をボタン一つで自動化する（DX推進）。
- 受入条件: 入力された条件をもとに、教員や教室の重複（ダブルブッキング）のない時間割が自動生成されること。
- 見積: 4
- 優先順位: 高
- ステータス: 達成

### BI013: 自動割り当てロジック：非常勤講師優先ルールの実装
- 利用者: 時間割作成者
- 目的・価値: 勤務条件やスケジュールに制約の多い非常勤講師のコマを確実に確保する。
- 受入条件: 非常勤講師のスケジュールや要望が、常勤の希望よりも最優先でタイムテーブルに割り当てられること。
- 見積: 4
- 優先順位: 高
- ステータス: 達成

### BI014: 自動割り当てロジック：学科優先教室および移動考慮の実装
- 利用者: 教員
- 目的・価値: 教員のフロア移動負担を減らし、学科ごとの固定教室を有効活用してスムーズな授業運営を行う。
- 受入条件: 指定された学科優先教室を最優先で割り当て、教員の自学科・他学科の移動動線が考慮されていること。
- 見積: 4
- 優先順位: 中
- ステータス: 未達成

### BI015: 自動割り当てロジック：オンライン授業日の均等化実装
- 利用者: 時間割作成者
- 目的・価値: 特定の先生や曜日にオンライン授業が偏るのを防ぎ、学内の労働環境を公平に保つ。
- 受入条件: 教員ごとのオンライン授業の回数や曜日が、偏りなく均等に分散して割り当てられること。
- 見積: 4
- 優先順位: 高
- ステータス: 達成

